"0","#| warning: false"
"0","#| message: false"
"0","#| fig-cap: ""Biểu đồ 3: Thời gian giả lập của xe"""
"0","#| fig-cap-location: bottom"
"0","library(highcharter)"
"0","arrivals |> "
"0","  dplyr::select(c(start_time,"
"0","           end_time,"
"0","           activity_time)) |> "
"0","  pivot_longer(cols = everything(),"
"0","               values_to = ""time"","
"0","               names_to = ""type"") |> "
"0","  hchart("
"0","  'line', "
"0","  hcaes(y = time,"
"0","        group = type)"
"0","  ) "
